  [4;36;1mSQL (0.047000)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mRevenueParameterDetail Load (0.015000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :noviembre\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.016000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :diciembre\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :diciembre\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :diciembre\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :diciembre\n')) LIMIT 1[0m
  [4;35;1mReductionTax Load (0.015000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :enero\n' and from_salary <= '9292.0000' and '9292.0000' <= to_salary ) [0m
  [4;36;1mReductionTax Columns (0.047000)[0m   [0;1mSHOW FIELDS FROM reduction_taxes[0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :febrero\n' and from_salary <= '18584.0000' and '18584.0000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :marzo\n' and from_salary <= '27876.0000' and '27876.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :abril\n' and from_salary <= '37168.0000' and '37168.0000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.015000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :mayo\n' and from_salary <= '46460.0000' and '46460.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :junio\n' and from_salary <= 60114.0 and 60114.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :julio\n' and from_salary <= 69406.0 and 69406.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :agosto\n' and from_salary <= 78698.0 and 78698.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :septiembre\n' and from_salary <= 87990.0 and 87990.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.016000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :octubre\n' and from_salary <= 97282.0 and 97282.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :noviembre\n' and from_salary <= 106574.0 and 106574.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.016000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :diciembre\n' and from_salary <= 120228.0 and 120228.0 <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.016000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :enero\n' and from_salary <= 6937.833333333334 and 6937.833333333334 <= to_salary ) [0m
  [4;35;1mRevenueTax Columns (0.031000)[0m   [0mSHOW FIELDS FROM revenue_taxes[0m
  [4;36;1mRevenueTax Load (0.000000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :febrero\n' and from_salary <= 13875.666666666668 and 13875.666666666668 <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :marzo\n' and from_salary <= 20813.5 and 20813.5 <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.016000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :abril\n' and from_salary <= 27751.333333333336 and 27751.333333333336 <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :mayo\n' and from_salary <= 34689.16666666667 and 34689.16666666667 <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.016000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :junio\n' and from_salary <= 45989.0 and 45989.0 <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :julio\n' and from_salary <= 52926.833333333336 and 52926.833333333336 <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.016000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :agosto\n' and from_salary <= 59864.66666666667 and 59864.66666666667 <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.015000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :septiembre\n' and from_salary <= 66802.5 and 66802.5 <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.016000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :octubre\n' and from_salary <= 73740.33333333334 and 73740.33333333334 <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.016000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :noviembre\n' and from_salary <= 80678.16666666667 and 80678.16666666667 <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.000000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :diciembre\n' and from_salary <= 91978.0 and 91978.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :enero\n' and from_salary <= '3045.000' and '3045.000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :febrero\n' and from_salary <= '6090.000' and '6090.000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :marzo\n' and from_salary <= '9135.000' and '9135.000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :abril\n' and from_salary <= '12180.000' and '12180.000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.016000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :mayo\n' and from_salary <= '15225.000' and '15225.000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :junio\n' and from_salary <= 19792.5 and 19792.5 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.016000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :julio\n' and from_salary <= 22837.5 and 22837.5 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :agosto\n' and from_salary <= 25882.5 and 25882.5 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.016000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :septiembre\n' and from_salary <= 28927.5 and 28927.5 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.015000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :octubre\n' and from_salary <= 31972.5 and 31972.5 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.015000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :noviembre\n' and from_salary <= 35017.5 and 35017.5 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :diciembre\n' and from_salary <= 39585.0 and 39585.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :enero\n' and from_salary <= '4362.0000' and '4362.0000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :febrero\n' and from_salary <= '8724.0000' and '8724.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.016000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :marzo\n' and from_salary <= '13086.0000' and '13086.0000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :abril\n' and from_salary <= '17448.0000' and '17448.0000' <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.016000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :mayo\n' and from_salary <= '21810.0000' and '21810.0000' <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.000000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :junio\n' and from_salary <= 28347.0 and 28347.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.015000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :julio\n' and from_salary <= 32709.0 and 32709.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :agosto\n' and from_salary <= 37071.0 and 37071.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :septiembre\n' and from_salary <= 41433.0 and 41433.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :octubre\n' and from_salary <= 45795.0 and 45795.0 <= to_salary ) [0m
  [4;35;1mReductionTax Load (0.000000)[0m   [0mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :noviembre\n' and from_salary <= 50157.0 and 50157.0 <= to_salary ) [0m
  [4;36;1mReductionTax Load (0.016000)[0m   [0;1mSELECT reduction_percentage FROM reduction_taxes WHERE (month = '--- :diciembre\n' and from_salary <= 56694.0 and 56694.0 <= to_salary ) [0m
  [4;35;1mRevenueTax Load (0.000000)[0m   [0mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :junio\n' and from_salary <= 97.0 and 97.0 <= to_salary ) [0m
  [4;36;1mRevenueTax Load (0.016000)[0m   [0;1mSELECT tax_amount, tax_rate, from_salary FROM revenue_taxes WHERE (month = '--- :diciembre\n' and from_salary <= 194.0 and 194.0 <= to_salary ) [0m
  [4;35;1mSQL (0.000000)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mSalary Columns (0.047000)[0m   [0;1mSHOW FIELDS FROM salaries[0m
  [4;35;1mMonthlySalary Columns (0.016000)[0m   [0mSHOW FIELDS FROM monthly_salaries[0m
  [4;36;1mRevenueParameter Load (0.015000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'PORCENTAJE_DESCUENTO_OBRA_SOCIAL_Y_LEY' ) LIMIT 1[0m
  [4;35;1mRevenueParameter Load (0.016000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'SUELDO_TOPE_PARA_OBRA_SOCIAL' ) LIMIT 1[0m
  [4;36;1mRevenueParameter Load (0.000000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'SUELDO_TOPE_PARA_JUBILACION' ) LIMIT 1[0m
  [4;35;1mRevenueParameter Load (0.000000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'PORCENTAJE_DESCUENTO_JUBILACION' ) LIMIT 1[0m
  [4;36;1mRevenueParameter Load (0.031000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'MINIMO_NO_IMPONIBLE' ) LIMIT 1[0m
  [4;35;1mRevenueParameter Load (0.016000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'DEDUCCION_ESPECIAL' ) LIMIT 1[0m
  [4;36;1mRevenueParameter Load (0.016000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'CONYUGE' ) LIMIT 1[0m
  [4;35;1mRevenueParameter Load (0.015000)[0m   [0mSELECT * FROM revenue_parameters WHERE (name = 'HIJO' ) LIMIT 1[0m
  [4;36;1mRevenueParameter Load (0.016000)[0m   [0;1mSELECT * FROM revenue_parameters WHERE (name = 'OTRAS_CARGAS' ) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :enero\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :enero\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.016000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :enero\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :enero\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.016000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :febrero\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.032000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :febrero\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.015000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :febrero\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :febrero\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :marzo\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :marzo\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :marzo\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :marzo\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.016000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :abril\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :abril\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.016000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :abril\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.015000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :abril\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.016000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :mayo\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :mayo\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :mayo\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :mayo\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :junio\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :junio\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :junio\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :junio\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.015000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :julio\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.015000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 6 AND (month = '--- :julio\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 8 AND (month = '--- :julio\n')) LIMIT 1[0m
  [4;36;1mRevenueParameterDetail Load (0.000000)[0m   [0;1mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 9 AND (month = '--- :julio\n')) LIMIT 1[0m
  [4;35;1mRevenueParameterDetail Load (0.000000)[0m   [0mSELECT value FROM revenue_parameter_details WHERE (revenue_parameter_details.revenue_parameter_id = 7 AND (month = '--- :agosto\n')) LIMIT 1[0m
